,atomic_number,ion_number,level_number_lower,level_number_upper,line_id,wavelength,f_ul,f_lu,nu,B_lu,B_ul,A_ul
0,2,0,0,743,1,504.30299999999994,1.3393027028298e-06,4.0179081084894e-06,5944689165045617.0,34019.43142197889,11339.810473992962,35126.741848146994
1,2,0,0,735,2,504.3039999999999,1.3895646115677849e-06,4.168693834703355e-06,5944677377137599.0,35296.19678019561,11765.39892673187,36444.84828689248
2,2,0,0,727,3,504.30499999999995,1.4450362612917614e-06,4.3351087838752845e-06,5944665589276330.0,36705.299592725634,12235.099864241878,37899.58236946278
3,2,0,0,718,4,504.30599999999987,1.5027223484715335e-06,4.508167045414601e-06,5944653801461811.0,38170.656928748656,12723.552309582885,39412.383678589555
4,2,0,0,710,5,504.3069999999999,1.5627112738175518e-06,4.688133821452655e-06,5944642013694039.0,39694.51459416099,13231.50486472033,40985.57002813182
5,2,0,0,701,6,504.3089999999999,1.6250949670112867e-06,4.87528490103386e-06,5944618438298742.0,41279.28990560225,13759.763301867417,42621.38272056162
6,2,0,0,693,7,504.3099999999999,1.6899690275823482e-06,5.0699070827470445e-06,5944606650671215.0,42927.25112470102,14309.083708233673,44322.659610653434
7,2,0,0,685,8,504.3109999999999,1.761484172583934e-06,5.284452517751802e-06,5944594863090434.0,44743.910766072266,14914.636922024089,46198.09741597622
8,2,0,0,676,9,504.31299999999993,1.8360256546846764e-06,5.508076964054029e-06,5944571288069116.0,46637.543005448126,15545.84766848271,48152.70021211124
9,2,0,0,667,10,504.31399999999985,1.9137215406910935e-06,5.74116462207328e-06,5944559500628578.0,48611.220329439435,16203.740109813145,50190.19965939055
10,2,0,0,659,11,504.3159999999999,1.9993035875183626e-06,5.997910762555088e-06,5944535925887737.0,50785.326161958226,16928.442053986073,52434.300503931
11,2,0,0,650,12,504.3179999999999,2.083908975918954e-06,6.251726927756862e-06,5944512351333881.0,52934.64054167719,17644.880180559063,54652.751832220485
12,2,0,0,642,13,504.3189999999999,2.177101842158243e-06,6.531305526474729e-06,5944500564127070.0,55301.99892785782,18433.999642619277,57096.60844397702
13,2,0,0,634,14,504.3209999999999,2.2797054909380976e-06,6.8391164728142925e-06,5944476989853684.0,57908.53149113515,19302.843830378384,59787.014497655466
14,2,0,0,625,15,504.32299999999987,2.3816544202517113e-06,7.1449632607551344e-06,5944453415767277.0,60498.4536336441,20166.1512112147,62460.2074911559
15,2,0,0,617,16,504.3249999999999,2.493898335037179e-06,7.481695005111538e-06,5944429841867843.0,63349.909139249474,21116.636379749823,65403.3476384033
16,2,0,0,609,17,504.3269999999999,2.61143214255404e-06,7.83429642766212e-06,5944406268155384.0,66335.76144260731,22111.920480869107,68485.1692663698
17,2,0,0,600,18,504.3289999999999,2.740808833156904e-06,8.222426499470711e-06,5944382694629894.0,69622.47227039546,23207.490756798485,71877.52079072414
18,2,0,0,592,19,504.3319999999999,2.876595159223234e-06,8.629785477669701e-06,5944347334692227.0,73072.17330253396,24357.39110084466,75437.61025260197
19,2,0,0,583,20,504.3339999999999,3.0191086696606662e-06,9.057326008981998e-06,5944323761634155.0,76692.6503692097,25564.21678973657,79174.34472083514
20,2,0,0,574,21,504.33699999999993,3.1759872134121733e-06,9.52796164023652e-06,5944288402397603.0,80678.2240974976,26892.741365832528,83287.40116826934
21,2,0,0,565,22,504.33899999999994,3.3333333333333337e-06,1e-05,5944264829806935.0,84675.5550468937,28225.185015631236,87412.96800676567
22,2,0,0,556,23,504.34199999999987,3.51462298797086e-06,1.054386896391258e-05,5944229471271479.0,89281.32676219712,29760.4422540657,92165.99156106672
23,2,0,0,547,24,504.3449999999999,3.6972493842080033e-06,1.109174815262401e-05,5944194113156668.0,93921.11046998925,31307.03682332975,96953.95575085106
24,2,0,0,538,25,504.34799999999996,3.898331303399567e-06,1.16949939101987e-05,5944158755462498.0,99029.77723030285,33009.92574343429,102225.76435247049
25,2,0,0,529,26,504.3509999999999,4.119824778148364e-06,1.2359474334445094e-05,5944123398188960.0,104657.02503545032,34885.67501181677,108032.69244054751
26,2,0,0,520,27,504.3549999999999,4.353902960439468e-06,1.3061708881318404e-05,5944076255811878.0,110604.25371334892,36868.08457111631,114169.02998585247
27,2,0,0,511,28,504.3579999999999,4.601280882009613e-06,1.3803842646028839e-05,5944040899519786.0,116889.20719300125,38963.06906433375,120654.39454389048
28,2,0,0,502,29,504.3619999999999,4.873923914855728e-06,1.4621771744567184e-05,5943993758451271.0,123816.31011603514,41272.10337201171,127801.58971485053
29,2,0,0,493,30,504.3659999999999,5.1627220630416095e-06,1.5488166189124828e-05,5943946618130485.0,131153.92787696005,43717.97595898669,135372.1627582831
30,2,0,0,484,31,504.3709999999999,5.481239077383108e-06,1.6443717232149325e-05,5943887693780967.0,139246.92293788763,46415.64097929587,143721.17421343763
31,2,0,0,475,32,504.3749999999999,5.8194071764016794e-06,1.745822152920504e-05,5943840555142503.0,147839.01188987863,49279.67062995954,152585.7119143127
32,2,0,0,466,33,504.37999999999994,6.19268151697233e-06,1.857804455091699e-05,5943781632895832.0,157323.41189606197,52441.137298687325,162369.8007706738
33,2,0,0,457,34,504.3849999999999,6.60509008601699e-06,1.981527025805097e-05,5943722711817362.0,167802.2043407793,55934.0681135931,173179.5661761687
34,2,0,0,448,35,504.39099999999996,7.044963466122159e-06,2.1134890398366476e-05,5943652008065171.0,178979.30933811923,59659.76977937308,184708.2590748889
35,2,0,0,439,36,504.39699999999993,7.514130707174761e-06,2.2542392121524282e-05,5943581305995079.0,190900.907961627,63633.635987209,197004.42571513093
36,2,0,0,430,37,504.4029999999999,8.051536114816467e-06,2.4154608344449403e-05,5943510605607024.0,204556.44151836878,68185.48050612293,211089.02336781425
37,2,0,0,421,38,504.4099999999999,8.627376383843643e-06,2.588212915153093e-05,5943428123946789.0,219189.21791783642,73063.0726392788,226179.68586946107
38,2,0,0,412,39,504.41699999999986,9.244400348839461e-06,2.7733201046518382e-05,5943345644575818.0,234868.73786795785,78289.5792893193,242349.17336546222
39,2,0,0,403,40,504.42499999999995,9.95127539639319e-06,2.985382618917957e-05,5943251385240620.0,252832.03590961886,84277.34530320628,260872.1798041658
40,2,0,0,394,41,504.43299999999994,1.0712201795467716e-05,3.213660538640315e-05,5943157128895215.0,272169.2079857043,90723.06932856809,280810.91957093833
41,2,0,0,385,42,504.44199999999995,1.155789501508439e-05,3.467368504525317e-05,5943051094080191.0,293661.3142052707,97887.10473509025,302969.21010008873
42,2,0,0,376,43,504.4519999999999,1.2499100074849446e-05,3.749730022454834e-05,5942933282056569.0,317581.6109407575,105860.53698025251,327628.20014413196
43,2,0,0,367,44,504.4629999999999,1.3516951181612782e-05,4.055085354483835e-05,5942803694225344.0,343451.0254543036,114483.67515143454,354292.8075649235
44,2,0,0,358,45,504.47399999999993,1.4685162116885115e-05,4.4055486350655344e-05,5942674112045417.0,373142.1308341725,124380.7102780575,384895.9986230433
45,2,0,0,349,46,504.4869999999999,1.5991114954556304e-05,4.7973344863668916e-05,5942520976754604.0,406336.16613147093,135445.3887104903,419103.2353353182
46,2,0,0,340,47,504.49999999999994,1.7453347886191687e-05,5.236004365857506e-05,5942367849355797.0,443503.1101006519,147834.37003355063,457402.6024896661
47,2,0,0,331,48,504.51499999999993,1.904928788906222e-05,5.714786366718666e-05,5942191173701476.0,484071.5758901632,161357.19196338774,499197.9651970858
48,2,0,0,322,49,504.5309999999999,2.09352786271106e-05,6.28058358813318e-05,5942002731249418.0,532014.3601759567,177338.12005865225,548586.682886954
49,2,0,0,313,50,504.5489999999999,2.3007993461341423e-05,6.902398038402427e-05,5941790747776727.0,584707.7481927414,194902.58273091383,602856.9512698554
